

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 11:27:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
  4006  0F1A  347B               	retlw	123
  4007  0F1B  347B               	retlw	123
  4008  0F1C  3478               	retlw	120
  4009  0F1D  347C               	retlw	124
  4010  0F1E  346F               	retlw	111
  4011  0F1F  3479               	retlw	121
  4012  0F20  3478               	retlw	120
  4013  0F21  3472               	retlw	114
  4014  0F22  347A               	retlw	122
  4015  0F23  3477               	retlw	119
  4016  0F24  347C               	retlw	124
  4017  0F25  347B               	retlw	123
  4018  0F26  3483               	retlw	131
  4019  0F27  3484               	retlw	132
  4020  0F28  348A               	retlw	138
  4021  0F29  3490               	retlw	144
  4022  0F2A  3493               	retlw	147
  4023  0F2B  3499               	retlw	153
  4024  0F2C  349E               	retlw	158
  4025  0F2D  34A0               	retlw	160
  4026  0F2E  34A3               	retlw	163
  4027  0F2F  34A0               	retlw	160
  4028  0F30  34A5               	retlw	165
  4029  0F31  348D               	retlw	141
  4030  0F32  3494               	retlw	148
  4031  0F33  348B               	retlw	139
  4032  0F34  3478               	retlw	120
  4033  0F35  347C               	retlw	124
  4034  0F36  3477               	retlw	119
  4035  0F37  3471               	retlw	113
  4036  0F38  3468               	retlw	104
  4037  0F39  3478               	retlw	120
  4038  0F3A  346C               	retlw	108
  4039  0F3B  346F               	retlw	111
  4040  0F3C  3472               	retlw	114
  4041  0F3D  3473               	retlw	115
  4042  0F3E  3474               	retlw	116
  4043  0F3F  3474               	retlw	116
  4044  0F40  347B               	retlw	123
  4045  0F41  347A               	retlw	122
  4046  0F42  3484               	retlw	132
  4047  0F43  347B               	retlw	123
  4048  0F44  3487               	retlw	135
  4049  0F45  3485               	retlw	133
  4050  0F46  3484               	retlw	132
  4051  0F47  347F               	retlw	127
  4052  0F48  3482               	retlw	130
  4053  0F49  3484               	retlw	132
  4054  0F4A  3471               	retlw	113
  4055  0F4B  347D               	retlw	125
  4056  0F4C  3479               	retlw	121
  4057  0F4D  3473               	retlw	115
  4058  0F4E  346B               	retlw	107
  4059  0F4F  347D               	retlw	125
  4060  0F50  346F               	retlw	111
  4061  0F51  3470               	retlw	112
  4062  0F52  347A               	retlw	122
  4063  0F53  3478               	retlw	120
  4064  0F54  3477               	retlw	119
  4065  0F55  347E               	retlw	126
  4066  0F56  3486               	retlw	134
  4067  0F57  347F               	retlw	127
  4068  0F58  348C               	retlw	140
  4069  0F59  348D               	retlw	141
  4070  0F5A  3493               	retlw	147
  4071  0F5B  3496               	retlw	150
  4072  0F5C  349A               	retlw	154
  4073  0F5D  34A0               	retlw	160
  4074  0F5E  34A4               	retlw	164
  4075  0F5F  34A2               	retlw	162
  4076  0F60  34A3               	retlw	163
  4077  0F61  34A2               	retlw	162
  4078  0F62  349C               	retlw	156
  4079  0F63  3486               	retlw	134
  4080  0F64  3492               	retlw	146
  4081  0F65  347D               	retlw	125
  4082  0F66  346E               	retlw	110
  4083  0F67  3473               	retlw	115
  4084  0F68  346C               	retlw	108
  4085  0F69  3460               	retlw	96
  4086  0F6A  3460               	retlw	96
  4087  0F6B  346D               	retlw	109
  4088  0F6C  345D               	retlw	93
  4089  0F6D  3469               	retlw	105
  4090  0F6E  346B               	retlw	107
  4091  0F6F  3470               	retlw	112
  4092  0F70  3472               	retlw	114
  4093  0F71  347C               	retlw	124
  4094  0F72  347E               	retlw	126
  4095  0F73  3484               	retlw	132
  4096  0F74  348B               	retlw	139
  4097  0F75  3487               	retlw	135
  4098  0F76  348F               	retlw	143
  4099  0F77  348F               	retlw	143
  4100  0F78  348C               	retlw	140
  4101  0F79  3485               	retlw	133
  4102  0F7A  348E               	retlw	142
  4103  0F7B  3480               	retlw	128
  4104  0F7C  3477               	retlw	119
  4105  0F7D  347D               	retlw	125
  4106  0F7E  3478               	retlw	120
  4107  0F7F  3468               	retlw	104
  4108  0F80  3471               	retlw	113
  4109  0F81  3473               	retlw	115
  4110  0F82  3465               	retlw	101
  4111  0F83  346C               	retlw	108
  4112  0F84  3473               	retlw	115
  4113  0F85  346D               	retlw	109
  4114  0F86  3470               	retlw	112
  4115  0F87  347A               	retlw	122
  4116  0F88  3478               	retlw	120
  4117  0F89  3480               	retlw	128
  4118  0F8A  3485               	retlw	133
  4119  0F8B  348C               	retlw	140
  4120  0F8C  3494               	retlw	148
  4121  0F8D  349A               	retlw	154
  4122  0F8E  349B               	retlw	155
  4123  0F8F  34AA               	retlw	170
  4124  0F90  34A8               	retlw	168
  4125  0F91  34A9               	retlw	169
  4126  0F92  34A7               	retlw	167
  4127  0F93  34AE               	retlw	174
  4128  0F94  3495               	retlw	149
  4129  0F95  3492               	retlw	146
  4130  0F96  3498               	retlw	152
  4131  0F97  3475               	retlw	117
  4132  0F98  347A               	retlw	122
  4133  0F99  3475               	retlw	117
  4134  0F9A  346C               	retlw	108
  4135  0F9B  345A               	retlw	90
  4136  0F9C  346C               	retlw	108
  4137  0F9D  345E               	retlw	94
  4138  0F9E  345B               	retlw	91
  4139  0F9F  3464               	retlw	100
  4140  0FA0  3462               	retlw	98
  4141  0FA1  3464               	retlw	100
  4142  0FA2  346A               	retlw	106
  4143  0FA3  3473               	retlw	115
  4144  0FA4  3472               	retlw	114
  4145  0FA5  3480               	retlw	128
  4146  0FA6  3480               	retlw	128
  4147  0FA7  3486               	retlw	134
  4148  0FA8  348D               	retlw	141
  4149  0FA9  348B               	retlw	139
  4150  0FAA  3486               	retlw	134
  4151  0FAB  348F               	retlw	143
  4152  0FAC  3488               	retlw	136
  4153  0FAD  347E               	retlw	126
  4154  0FAE  3482               	retlw	130
  4155  0FAF  3483               	retlw	131
  4156  0FB0  3472               	retlw	114
  4157  0FB1  3477               	retlw	119
  4158  0FB2  347D               	retlw	125
  4159  0FB3  3471               	retlw	113
  4160  0FB4  346E               	retlw	110
  4161  0FB5  347B               	retlw	123
  4162  0FB6  3473               	retlw	115
  4163  0FB7  346D               	retlw	109
  4164  0FB8  347A               	retlw	122
  4165  0FB9  3475               	retlw	117
  4166  0FBA  3477               	retlw	119
  4167  0FBB  347C               	retlw	124
  4168  0FBC  3484               	retlw	132
  4169  0FBD  3484               	retlw	132
  4170  0FBE  3490               	retlw	144
  4171  0FBF  3490               	retlw	144
  4172  0FC0  349D               	retlw	157
  4173  0FC1  349D               	retlw	157
  4174  0FC2  34A6               	retlw	166
  4175  0FC3  34A1               	retlw	161
  4176  0FC4  34A6               	retlw	166
  4177  0FC5  349E               	retlw	158
  4178  0FC6  348A               	retlw	138
  4179  0FC7  349C               	retlw	156
  4180  0FC8  347D               	retlw	125
  4181  0FC9  347D               	retlw	125
  4182  0FCA  347A               	retlw	122
  4183  0FCB  3476               	retlw	118
  4184  0FCC  3464               	retlw	100
  4185  0FCD  346D               	retlw	109
  4186  0FCE  346E               	retlw	110
  4187  0FCF  345E               	retlw	94
  4188  0FD0  346C               	retlw	108
  4189  0FD1  3467               	retlw	103
  4190  0FD2  346A               	retlw	106
  4191  0FD3  346B               	retlw	107
  4192  0FD4  3476               	retlw	118
  4193  0FD5  3473               	retlw	115
  4194  0FD6  347C               	retlw	124
  4195  0FD7  3480               	retlw	128
  4196  0FD8  347F               	retlw	127
  4197  0FD9  3488               	retlw	136
  4198  0FDA  3486               	retlw	134
  4199  0FDB  3482               	retlw	130
  4200  0FDC  3488               	retlw	136
  4201  0FDD  3485               	retlw	133
  4202  0FDE  347D               	retlw	125
  4203  0FDF  3480               	retlw	128
  4204  0FE0  347D               	retlw	125
  4205  0FE1  3478               	retlw	120
  4206  0FE2  3476               	retlw	118
  4207  0FE3  3478               	retlw	120
  4208  0FE4  3475               	retlw	117
  4209  0FE5  3473               	retlw	115
  4210  0FE6  3475               	retlw	117
  4211  0FE7  3476               	retlw	118
  4212  0FE8  3474               	retlw	116
  4213  0FE9  3476               	retlw	118
  4214  0FEA  3479               	retlw	121
  4215  0FEB  347C               	retlw	124
  4216  0FEC  347A               	retlw	122
  4217  0FED  3484               	retlw	132
  4218  0FEE  3487               	retlw	135
  4219  0FEF  348D               	retlw	141
  4220  0FF0  348F               	retlw	143
  4221  0FF1  3498               	retlw	152
  4222  0FF2  349C               	retlw	156
  4223  0FF3  349C               	retlw	156
  4224  0FF4  34A2               	retlw	162
  4225  0FF5  349E               	retlw	158
  4226  0FF6  34A0               	retlw	160
  4227  0FF7  3488               	retlw	136
  4228  0FF8  3496               	retlw	150
  4229  0FF9  3483               	retlw	131
  4230  0FFA  3477               	retlw	119
  4231  0FFB  347D               	retlw	125
  4232  0FFC  3473               	retlw	115
  4233  0FFD  346C               	retlw	108
  4234  0FFE  3469               	retlw	105
  4235  0FFF  3473               	retlw	115
  4236  1000  3462               	retlw	98
  4237  1001  346B               	retlw	107
  4238  1002  346C               	retlw	108
  4239  1003  346B               	retlw	107
  4240  1004  346C               	retlw	108
  4241  1005  3473               	retlw	115
  4242  1006  3476               	retlw	118
  4243  1007  3478               	retlw	120
  4244  1008  3481               	retlw	129
  4245  1009  3480               	retlw	128
  4246  100A  3486               	retlw	134
  4247  100B  3487               	retlw	135
  4248  100C  3485               	retlw	133
  4249  100D  3487               	retlw	135
  4250  100E  3488               	retlw	136
  4251  100F  347E               	retlw	126
  4252  1010  3482               	retlw	130
  4253  1011  347F               	retlw	127
  4254  1012  3479               	retlw	121
  4255  1013  3478               	retlw	120
  4256  1014  3479               	retlw	121
  4257  1015  3477               	retlw	119
  4258  1016  3475               	retlw	117
  4259  1017  3475               	retlw	117
  4260  1018  3476               	retlw	118
  4261  1019  3476               	retlw	118
  4262  101A  3474               	retlw	116
  4263  101B  347A               	retlw	122
  4264  101C  3476               	retlw	118
  4265  101D  347C               	retlw	124
  4266  101E  347F               	retlw	127
  4267  101F  3483               	retlw	131
  4268  1020  3485               	retlw	133
  4269  1021  3492               	retlw	146
  4270  1022  348F               	retlw	143
  4271  1023  3499               	retlw	153
  4272  1024  349D               	retlw	157
  4273  1025  349F               	retlw	159
  4274  1026  34A2               	retlw	162
  4275  1027  349E               	retlw	158
  4276  1028  34A0               	retlw	160
  4277  1029  3487               	retlw	135
  4278  102A  3499               	retlw	153
